case,ref_link
1,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3270706242958658?__xts__%5B0%5D=68.ARBLm5nS1ehobjCfiygTmRNo_ZATTKbLOSALV7jdgJiVnvXMFdzlA13Iq7NqO0nm7nzBVKMtEMj8oVbpv0cGoYsXv60UUJWf2U_Z_hFsMbMfQVNVrYpreo_K1HWKKElIOWu0ghdwRAeMlIXVECBxXRQYN1szjUDWfc41PWJv0dNw4QvcwrPhH3s3VI_K-vRxVHx5WwgJWGJgqSv0i9A3O9eppgcOZq4uzydsSOA22yDclbFhKyEXqUw7I7cs_4A5sI-MfuH9mi0_Z-preWHiDi5kSZUBDph947w4AzjN8HgJU4fcV2cfaDg8VOqdMWGAvPDH2oMRiRWi61xumDdUYL5iuA&__tn__=-R
2,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3270706242958658?__xts__%5B0%5D=68.ARBLm5nS1ehobjCfiygTmRNo_ZATTKbLOSALV7jdgJiVnvXMFdzlA13Iq7NqO0nm7nzBVKMtEMj8oVbpv0cGoYsXv60UUJWf2U_Z_hFsMbMfQVNVrYpreo_K1HWKKElIOWu0ghdwRAeMlIXVECBxXRQYN1szjUDWfc41PWJv0dNw4QvcwrPhH3s3VI_K-vRxVHx5WwgJWGJgqSv0i9A3O9eppgcOZq4uzydsSOA22yDclbFhKyEXqUw7I7cs_4A5sI-MfuH9mi0_Z-preWHiDi5kSZUBDph947w4AzjN8HgJU4fcV2cfaDg8VOqdMWGAvPDH2oMRiRWi61xumDdUYL5iuA&__tn__=-R
3,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3273579806004635?__xts__%5B0%5D=68.ARAJYOF1fFuC48CcZeUIoIwmeC6iaAfp9uAHDgEwqmqoBp5lqXYUv86-xxaydN0QVwRJrDF6qbmwZ9K8bfOiRvjJ5p_nP2sYxb5A_qoMhImUBtWNvbRXgl5zCZlLdi_z7-nwMS0iNeCrujm1z0nEExNbYiN7jxorfHeksK_4YM4YBp3BKtvi4uG4O0aCAvDWD8mPv_CbPZr-7aNIbCQ5wYBZAq_QWdv9MuK3wzvKY_bKckdQNG_Xr7I6-UHQ5gSPXOADHI0PcnmoZF9p0341MsP6a3-IcvUOxRyLJslHQ_tv3j0GMGpGkLNdrk-WCxxtW9f_KEORBWfLiMzjnNKDDo_PEA&__tn__=-R
4,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3278754752153807?__xts__%5B0%5D=68.ARC5N4O1rKWcFz85wEhjxAx5UVSiGsq7UZql8qbkMqEeQvnVDUfdOIrIn2XaTBVdkIyQR9iD-6mMszQo69uDMkiKQteBD8Zo_IJpBSf3ssuPOB5S9B0Ao6MxJXlX_I_lIG-cbm9wpHNC6qhrhZeMY8caM5da0GYvvd9ybizHCITSq7B2nXMBlhzLT5pV5KbGcuh3q6rrwhCov3M_hqhZOhq53HHsbPlShHlbE4e6aowlJf3IZopOawxhzOGPrIyllzMRghxcVfTugB31Rfxamp0zvAJw3iCyh6c-UPk9LfBf3Ghckh8_l5X4k8-HfELfxAVW3gC9ln3ZVuOkivrDBE1GTA&__tn__=-R
5,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3278754752153807?__xts__%5B0%5D=68.ARC5N4O1rKWcFz85wEhjxAx5UVSiGsq7UZql8qbkMqEeQvnVDUfdOIrIn2XaTBVdkIyQR9iD-6mMszQo69uDMkiKQteBD8Zo_IJpBSf3ssuPOB5S9B0Ao6MxJXlX_I_lIG-cbm9wpHNC6qhrhZeMY8caM5da0GYvvd9ybizHCITSq7B2nXMBlhzLT5pV5KbGcuh3q6rrwhCov3M_hqhZOhq53HHsbPlShHlbE4e6aowlJf3IZopOawxhzOGPrIyllzMRghxcVfTugB31Rfxamp0zvAJw3iCyh6c-UPk9LfBf3Ghckh8_l5X4k8-HfELfxAVW3gC9ln3ZVuOkivrDBE1GTA&__tn__=-R
6,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3281142441915038?__xts__%5B0%5D=68.ARBc8Ui5s_5pmtF400_f-2tViJHEp18SiuSn8jo0WzCu5uYnH9-DoUCLoXMED5tREYzeSulbnBsrzO21eXkqNIEOxPR6GBGgr3PjtCfBQLuFuGacrf0qBDpZvrfe6Q5kp7DQgqrZvMEdwF-amxKNaqEd86zGrhdOn-KoFsA4Buv8nvxLPlOWPJmVbq1rCx9beY0jckPSyD3QxPb-7IpEr_xsH2hMn4v0Ax9SfpWhGrbCb7hjNXQNLx5tXUHHtkDOb2oK3oWb8XYT7hHy0SUjrPGDSRooTi8ofeuDVTQuPqR1BmkjnsEmTrPLiZlta7ojGq_hUYYrzK0TFfezOHfMQauBGQ&__tn__=-R
7,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3281142441915038?__xts__%5B0%5D=68.ARBc8Ui5s_5pmtF400_f-2tViJHEp18SiuSn8jo0WzCu5uYnH9-DoUCLoXMED5tREYzeSulbnBsrzO21eXkqNIEOxPR6GBGgr3PjtCfBQLuFuGacrf0qBDpZvrfe6Q5kp7DQgqrZvMEdwF-amxKNaqEd86zGrhdOn-KoFsA4Buv8nvxLPlOWPJmVbq1rCx9beY0jckPSyD3QxPb-7IpEr_xsH2hMn4v0Ax9SfpWhGrbCb7hjNXQNLx5tXUHHtkDOb2oK3oWb8XYT7hHy0SUjrPGDSRooTi8ofeuDVTQuPqR1BmkjnsEmTrPLiZlta7ojGq_hUYYrzK0TFfezOHfMQauBGQ&__tn__=-R
8,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3281142441915038?__xts__%5B0%5D=68.ARBc8Ui5s_5pmtF400_f-2tViJHEp18SiuSn8jo0WzCu5uYnH9-DoUCLoXMED5tREYzeSulbnBsrzO21eXkqNIEOxPR6GBGgr3PjtCfBQLuFuGacrf0qBDpZvrfe6Q5kp7DQgqrZvMEdwF-amxKNaqEd86zGrhdOn-KoFsA4Buv8nvxLPlOWPJmVbq1rCx9beY0jckPSyD3QxPb-7IpEr_xsH2hMn4v0Ax9SfpWhGrbCb7hjNXQNLx5tXUHHtkDOb2oK3oWb8XYT7hHy0SUjrPGDSRooTi8ofeuDVTQuPqR1BmkjnsEmTrPLiZlta7ojGq_hUYYrzK0TFfezOHfMQauBGQ&__tn__=-R
9,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3286243674738248?__xts__%5B0%5D=68.ARC6m9Nv4ArcRuCfOc2FZQhjwXSsP6_FRBKXRdE44JIi-nfRAVZAOinFfhWO7hsjFAneptIRy9e6B8l99icMgUO0tcM4mcFKFgqY_3En8Ah4lw-8p-BGl10ufWqsNT_qwFl8xgtEErDc_u0yigNJBs8ofkCYLQxVmN-smfLBoe45Hz9O77AoXIw5W6AxE-fAuxZUERXsdpctZvSEwW9rd9fb0ENYskkwsKagEj454H42aW4NZOckAbYDcwRhZa81h5SzZRg-_rk2Q25FicOC7mDodSpPKRvWcgneP3eiZbpCVqsXyWEYCwN1DaBL13ULA4MQMt2UDAHQc3hAv8yLKbwJ5w&__tn__=-R
10,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3286243674738248?__xts__%5B0%5D=68.ARC6m9Nv4ArcRuCfOc2FZQhjwXSsP6_FRBKXRdE44JIi-nfRAVZAOinFfhWO7hsjFAneptIRy9e6B8l99icMgUO0tcM4mcFKFgqY_3En8Ah4lw-8p-BGl10ufWqsNT_qwFl8xgtEErDc_u0yigNJBs8ofkCYLQxVmN-smfLBoe45Hz9O77AoXIw5W6AxE-fAuxZUERXsdpctZvSEwW9rd9fb0ENYskkwsKagEj454H42aW4NZOckAbYDcwRhZa81h5SzZRg-_rk2Q25FicOC7mDodSpPKRvWcgneP3eiZbpCVqsXyWEYCwN1DaBL13ULA4MQMt2UDAHQc3hAv8yLKbwJ5w&__tn__=-R
11,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3288465921182690?__xts__%5B0%5D=68.ARD0DCEmaSzxIBv49ZmPkWQTI768Mm_Lv-UUi0RSBjlCTBHrTa2ID8gmvf3b3Q12E7_sJLRtSWopaCl711Rb5B-a07J07WOHuRFqfx527oDdH84CY2OxCcuzs7PAxNBo9w4Hlk921sBrY--2E3MIA8LEGiucxAEOoWQOMPXnhVdWqdKCfQogYViwOQg6-_pkafVfutzkseOofeMMTFyy3_i1IGSN-GNueOXhmi6RLjmonTvla4MRZE7YCG9ClroRosToG-NXWIKHXmgV_DYV4yfTGS2Q9z_J96qqc15GNiAics3lltbc-bRaQd9kpdLHAWJKq8OQzz33Y93QQYyvyL0edg&__tn__=-R
12,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3288465921182690?__xts__%5B0%5D=68.ARD0DCEmaSzxIBv49ZmPkWQTI768Mm_Lv-UUi0RSBjlCTBHrTa2ID8gmvf3b3Q12E7_sJLRtSWopaCl711Rb5B-a07J07WOHuRFqfx527oDdH84CY2OxCcuzs7PAxNBo9w4Hlk921sBrY--2E3MIA8LEGiucxAEOoWQOMPXnhVdWqdKCfQogYViwOQg6-_pkafVfutzkseOofeMMTFyy3_i1IGSN-GNueOXhmi6RLjmonTvla4MRZE7YCG9ClroRosToG-NXWIKHXmgV_DYV4yfTGS2Q9z_J96qqc15GNiAics3lltbc-bRaQd9kpdLHAWJKq8OQzz33Y93QQYyvyL0edg&__tn__=-R
13,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3288465921182690?__xts__%5B0%5D=68.ARD0DCEmaSzxIBv49ZmPkWQTI768Mm_Lv-UUi0RSBjlCTBHrTa2ID8gmvf3b3Q12E7_sJLRtSWopaCl711Rb5B-a07J07WOHuRFqfx527oDdH84CY2OxCcuzs7PAxNBo9w4Hlk921sBrY--2E3MIA8LEGiucxAEOoWQOMPXnhVdWqdKCfQogYViwOQg6-_pkafVfutzkseOofeMMTFyy3_i1IGSN-GNueOXhmi6RLjmonTvla4MRZE7YCG9ClroRosToG-NXWIKHXmgV_DYV4yfTGS2Q9z_J96qqc15GNiAics3lltbc-bRaQd9kpdLHAWJKq8OQzz33Y93QQYyvyL0edg&__tn__=-R
14,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3288465921182690?__xts__%5B0%5D=68.ARD0DCEmaSzxIBv49ZmPkWQTI768Mm_Lv-UUi0RSBjlCTBHrTa2ID8gmvf3b3Q12E7_sJLRtSWopaCl711Rb5B-a07J07WOHuRFqfx527oDdH84CY2OxCcuzs7PAxNBo9w4Hlk921sBrY--2E3MIA8LEGiucxAEOoWQOMPXnhVdWqdKCfQogYViwOQg6-_pkafVfutzkseOofeMMTFyy3_i1IGSN-GNueOXhmi6RLjmonTvla4MRZE7YCG9ClroRosToG-NXWIKHXmgV_DYV4yfTGS2Q9z_J96qqc15GNiAics3lltbc-bRaQd9kpdLHAWJKq8OQzz33Y93QQYyvyL0edg&__tn__=-R
15,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3291164387579510?__xts__%5B0%5D=68.ARA5SP2_cKYeQgBDMeluA4pPi7ju2p_1O18fZlognei72w2zmGxIQQ039ErOPXA5I7fvCwLHv2hA-MOmI6cvSW62R3ZkpYG5CA-igt6osjh3D97mkTOyIk5G4rCImw68KBFZ-PBduc6Dhb_jG3zfh3AdgQheYNigHL2z_CG7ZbB5fG-BNYo-ob6Fvkvljat8tBcpyDHOyzAd21uA7nHa9f-EUtwsoTERtRoSYs31V7fbLnuPyOsMNtUrsqd_dcjuCyJ-641MP9kpEfQMtanpaLIYaXCV7lwl4jGUoSComzzS-bFo1dAm_md4tP3zp7qTYIQo2G5H39Mb-ZC8V8W632CdyQ&__tn__=-R
16,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3293610624001553?__xts__%5B0%5D=68.ARA-JpfT_pZFz-NQOfRSZ9veaT5hiDu_5Zj5O2d_ZuQ7S9I3ltOjHPTBS4zHbFwqh-rmTQgMYjdKhxpb9y2U1O2AKrcpUBiL9eHlNm9t7PQ_K-y5eSFt43v5AoWsZLzXezRG8SqH9iv2K-fYe7jB8nQt178aokyavg5-FEG9P80IQiIhYqDK4zbwL9YT7C9N1NjQxdmjmFJKRVj1wXYnk8hXvrGBJx0CzAfwEUqa5SD7498Jku_DttxVNnne6KBlgYphb1hBvMqZtWREz-j4NEqqSdbb3HU0uLJjit7vZoH53V8vURawZDiIaH2kAB2EGYSndn8H-kWgLK8tvDuI3ldcvQ&__tn__=-R
17,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3296011030428179?__xts__%5B0%5D=68.ARC3lObhvi991vQb_Z-iveuPgR6ayAbZOHa2mra2Vqe57N89LKqSsSsRhnggfSy_lrwuorwnnlqgDJEqNfJYez4xyrH1qtKnoXOeLWcsd6nnV83UVwRt2MaNOa2V0UHyrmKXLKJrajf8X76BNigtc6bUHfBhioUDYDbzevfMctqgLwZnvFtrgUFPtSWNXREiCJiVn3lvqgwxJkJrwBVW9SAbcU85j0vAAwa3nX9tPXybA400FdOzir194qEmoCnMlAgGSgOm83eanabs0uDv5vI1l8ZkGJ0nbBBPfm12NGQwCAa1pa-TFBzkmwQLd9d9WmabTqwTib_ZI3WZBzCeduqz3w&__tn__=-R
18,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3296011030428179?__xts__%5B0%5D=68.ARC3lObhvi991vQb_Z-iveuPgR6ayAbZOHa2mra2Vqe57N89LKqSsSsRhnggfSy_lrwuorwnnlqgDJEqNfJYez4xyrH1qtKnoXOeLWcsd6nnV83UVwRt2MaNOa2V0UHyrmKXLKJrajf8X76BNigtc6bUHfBhioUDYDbzevfMctqgLwZnvFtrgUFPtSWNXREiCJiVn3lvqgwxJkJrwBVW9SAbcU85j0vAAwa3nX9tPXybA400FdOzir194qEmoCnMlAgGSgOm83eanabs0uDv5vI1l8ZkGJ0nbBBPfm12NGQwCAa1pa-TFBzkmwQLd9d9WmabTqwTib_ZI3WZBzCeduqz3w&__tn__=-R
19,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3296011030428179?__xts__%5B0%5D=68.ARC3lObhvi991vQb_Z-iveuPgR6ayAbZOHa2mra2Vqe57N89LKqSsSsRhnggfSy_lrwuorwnnlqgDJEqNfJYez4xyrH1qtKnoXOeLWcsd6nnV83UVwRt2MaNOa2V0UHyrmKXLKJrajf8X76BNigtc6bUHfBhioUDYDbzevfMctqgLwZnvFtrgUFPtSWNXREiCJiVn3lvqgwxJkJrwBVW9SAbcU85j0vAAwa3nX9tPXybA400FdOzir194qEmoCnMlAgGSgOm83eanabs0uDv5vI1l8ZkGJ0nbBBPfm12NGQwCAa1pa-TFBzkmwQLd9d9WmabTqwTib_ZI3WZBzCeduqz3w&__tn__=-R
20,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3296011030428179?__xts__%5B0%5D=68.ARC3lObhvi991vQb_Z-iveuPgR6ayAbZOHa2mra2Vqe57N89LKqSsSsRhnggfSy_lrwuorwnnlqgDJEqNfJYez4xyrH1qtKnoXOeLWcsd6nnV83UVwRt2MaNOa2V0UHyrmKXLKJrajf8X76BNigtc6bUHfBhioUDYDbzevfMctqgLwZnvFtrgUFPtSWNXREiCJiVn3lvqgwxJkJrwBVW9SAbcU85j0vAAwa3nX9tPXybA400FdOzir194qEmoCnMlAgGSgOm83eanabs0uDv5vI1l8ZkGJ0nbBBPfm12NGQwCAa1pa-TFBzkmwQLd9d9WmabTqwTib_ZI3WZBzCeduqz3w&__tn__=-R
21,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3300916866604262?__xts__%5B0%5D=68.ARAmn7HaE9rdWGidx5KiSJv703Fx5amxhjuONNwGIKskQCQwXy0Mn0SN7xye33BmgWPKjxLtCZqDieJoeTJWyruErV62FVMDpjWVDfo4nbu7IZSuAjuBT69LL2NAEu-FbDTC5ojjCYfnSIjwOACev9sZxR2uX8T7DwLfT8Td8NqHpUm7M8qV2uhiYsJjcs1TlLxGQMOKTRJzAH-ajIAGGBU8YbOHJnZqR_Ak7QC00nrDGohJFzsJ1crD9nWtm16NiCB3zygxHq8GZsQAi4S46T3pjj8gOJSDvDTgHF2B_Deeygq8senSicu0K1wfh3ZRk4tckci2xhfSjRMU5kI8vuw2cA&__tn__=-R
22,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3300916866604262?__xts__%5B0%5D=68.ARArkizT0qzP6imMZ-L7yQf1DWpCAxQWgxq5X4iVWuyIKDjarLVYQJFoetBB4_cmC0Eek8WGbp0W_hDOz3akRqnWHYlcy-qknI1waL9yk2ejfLhofLi2IjjZSSaQXSfD9jlHaLxLTpeLa57rm-o_mMkPqjAF-WMeAkj2gnAvwkx-YKo343RlN-3HBaPe-zh6Lf_F-QG7ogFTpeE7hceSYff9A3erEmhIkM1Hwn0mpa9pQ_nOsRApBLQEOW8_NfqPceRxSpMgZleRPvqM6IYkBNqvwuQT45CuTmGG2CPROmya78vtFoYlAysiCqkoMT5hLBGIWQy9q-o8OfnA1Kk5qJjFsQ&__tn__=-R
23,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3313255082037107?__xts__%5B0%5D=68.ARDCzTkxTEJ06z5BkvfyeigIEoRjUEBRqXyg9Blgz_O7Q6rV10aahkTBnHrtsXUO-p09W7jIKtMpLTtEkbB1mOPnJABsXZ5-QlnArWaVJxZiXoylHhRAO_VWFRPtGjT1JDB0TYubuDovUOGKBEO6i1CWkN9Y_-Mg7KZvJlHlAjScXOpJFLF3PMvFRC4YQSux-eCpxmnYiurynn38A2W0t5SJSh-VtbjRoxILciJcQUUX1XP1MowLWCiaDiV7ifte9S6MoKVNlQMLjf-XRpAlM2PN4nC5nD6gKLYQAQJjWHu8Uga88Kq7UuR-aWx_FWcWX7bFBSgJ-Yd0iMpsCYno_0wkNg&__tn__=-R
24,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3314098998619382?__xts__%5B0%5D=68.ARD3qA3HTRkFFi3-o61Iybtufn1aMsaCU_RWG-mASkvrf5XlM3s50pf9XMOzHJnSmGS4k-fLzkfiqcvfDNKz4hZaVvhC_ow7ze7OF1f65J90Z0uw-0TDGfB0EtNkPJu3xgJ4nLRBzUiwBdzD7R9gZ2dacpGVEMPDg8al4XSlrK2AVk1_d_tnYnTzSzZif9iS3E-T5vYCQCxRbWHRthY9YCq3TQ_mVRsWhk-sC8ig2CQtFbOfLNJzdVkaiN8olD9Jjc3PSYO_hcwC9aFiP2LSgd4Eh0a2a88fObeMECqHWoKs3z8tTzyQmD0TVI6awfelVArY13ogos2Ytl4nKAVvgfyoOQ&__tn__=-R
