case,ref_link
25,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3314098998619382?__xts__%5B0%5D=68.ARD3qA3HTRkFFi3-o61Iybtufn1aMsaCU_RWG-mASkvrf5XlM3s50pf9XMOzHJnSmGS4k-fLzkfiqcvfDNKz4hZaVvhC_ow7ze7OF1f65J90Z0uw-0TDGfB0EtNkPJu3xgJ4nLRBzUiwBdzD7R9gZ2dacpGVEMPDg8al4XSlrK2AVk1_d_tnYnTzSzZif9iS3E-T5vYCQCxRbWHRthY9YCq3TQ_mVRsWhk-sC8ig2CQtFbOfLNJzdVkaiN8olD9Jjc3PSYO_hcwC9aFiP2LSgd4Eh0a2a88fObeMECqHWoKs3z8tTzyQmD0TVI6awfelVArY13ogos2Ytl4nKAVvgfyoOQ&__tn__=-R
26,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3314098998619382?__xts__%5B0%5D=68.ARD3qA3HTRkFFi3-o61Iybtufn1aMsaCU_RWG-mASkvrf5XlM3s50pf9XMOzHJnSmGS4k-fLzkfiqcvfDNKz4hZaVvhC_ow7ze7OF1f65J90Z0uw-0TDGfB0EtNkPJu3xgJ4nLRBzUiwBdzD7R9gZ2dacpGVEMPDg8al4XSlrK2AVk1_d_tnYnTzSzZif9iS3E-T5vYCQCxRbWHRthY9YCq3TQ_mVRsWhk-sC8ig2CQtFbOfLNJzdVkaiN8olD9Jjc3PSYO_hcwC9aFiP2LSgd4Eh0a2a88fObeMECqHWoKs3z8tTzyQmD0TVI6awfelVArY13ogos2Ytl4nKAVvgfyoOQ&__tn__=-R
27,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3314098998619382?__xts__%5B0%5D=68.ARD3qA3HTRkFFi3-o61Iybtufn1aMsaCU_RWG-mASkvrf5XlM3s50pf9XMOzHJnSmGS4k-fLzkfiqcvfDNKz4hZaVvhC_ow7ze7OF1f65J90Z0uw-0TDGfB0EtNkPJu3xgJ4nLRBzUiwBdzD7R9gZ2dacpGVEMPDg8al4XSlrK2AVk1_d_tnYnTzSzZif9iS3E-T5vYCQCxRbWHRthY9YCq3TQ_mVRsWhk-sC8ig2CQtFbOfLNJzdVkaiN8olD9Jjc3PSYO_hcwC9aFiP2LSgd4Eh0a2a88fObeMECqHWoKs3z8tTzyQmD0TVI6awfelVArY13ogos2Ytl4nKAVvgfyoOQ&__tn__=-R
28,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3316201105075838?__xts__%5B0%5D=68.ARDXwIFIaDhqGMBkzhckOOpFfY2ZSMmx9n-StquuC8O-p7hyd6vAeXQj8FeOXx4iYH_2cLG8Yg2EDZvS04dclvIVg8H6_JgWFwhBvYos_vwNRCbT2c6dauMshHwNw7VxePihIuUCQDnPu9eCtWFzuuyUFPJGoixHGecSZsHvwEcLohxbzLSVjYjuVusaX2XXst1vYWTI3TzlAhly4H0bvO-7y9ZXX8IdOjFGIygG0p555LCtp3zb5YCzrTxX3ORm81Puoyw7Qqdx8qvgJjMO7CGhruhCzoi5Uu4v0oVlxil4Uw_M9XDDxfN9g-MNJK6N57MTFrO4nPWyjQpXsFKp80T2sA&__tn__=-R
29,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3318454918183790?__xts__%5B0%5D=68.ARDSCDoOR03rJfkoRxOTosQXzuhIdIUAulZMEwEy31Ls-4vNIWVKjHoTXjRrmBQKPW9iCPuhIlqB5gZCRXGDQ6-fJzdZWnwULEL0m3ycGTfY_jEK8KY6MgEg-md0Y-uYuQpB6hJYP2AEYiIzIrEXT9zWYnax3VPABu0jltCl7DaWlku-hwvEMjmIGv2fhi4u7SncocRHA1-H5RC-qGnj3uwJwRg1sgjAQgjb4HPXzVvaUwI0QLXrwOolVVsEnxqHIEun_XH_8BZR3ivFI0UvW-urKognLxDyqMXlz8L96ImQF3GAI9DWv1RoTb3GNAN7CWj5lUz8Sk4Sa8En0gxYjg1mOQ&__tn__=-R
30,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3318454918183790?__xts__%5B0%5D=68.ARDSCDoOR03rJfkoRxOTosQXzuhIdIUAulZMEwEy31Ls-4vNIWVKjHoTXjRrmBQKPW9iCPuhIlqB5gZCRXGDQ6-fJzdZWnwULEL0m3ycGTfY_jEK8KY6MgEg-md0Y-uYuQpB6hJYP2AEYiIzIrEXT9zWYnax3VPABu0jltCl7DaWlku-hwvEMjmIGv2fhi4u7SncocRHA1-H5RC-qGnj3uwJwRg1sgjAQgjb4HPXzVvaUwI0QLXrwOolVVsEnxqHIEun_XH_8BZR3ivFI0UvW-urKognLxDyqMXlz8L96ImQF3GAI9DWv1RoTb3GNAN7CWj5lUz8Sk4Sa8En0gxYjg1mOQ&__tn__=-R
31,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3318454918183790?__xts__%5B0%5D=68.ARDSCDoOR03rJfkoRxOTosQXzuhIdIUAulZMEwEy31Ls-4vNIWVKjHoTXjRrmBQKPW9iCPuhIlqB5gZCRXGDQ6-fJzdZWnwULEL0m3ycGTfY_jEK8KY6MgEg-md0Y-uYuQpB6hJYP2AEYiIzIrEXT9zWYnax3VPABu0jltCl7DaWlku-hwvEMjmIGv2fhi4u7SncocRHA1-H5RC-qGnj3uwJwRg1sgjAQgjb4HPXzVvaUwI0QLXrwOolVVsEnxqHIEun_XH_8BZR3ivFI0UvW-urKognLxDyqMXlz8L96ImQF3GAI9DWv1RoTb3GNAN7CWj5lUz8Sk4Sa8En0gxYjg1mOQ&__tn__=-R
32,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3319238001438815?__xts__%5B0%5D=68.ARAZdKkq0lt93zsYimU-qbUd4Pancyezoq_7OLWQp-DP8l2CM5IvFIM-WTuid4FVlheGI2IcbPEMC4zeNTFk1SEtgitZ9rPvnVLWYc-WwiSY9yoDWIt1UkPje0iRmrkUA5gwlxKPPPshHSPQprA3DvVf0W5Fn-TW5XRLA60_joNInWyoLQBwmLbKMBHL-S4uULhhOKC40av_lRQXVecXPox7RWJf5MJBTnAKl2xt3t7k-w8UYy2W3E_5WhKxQmzbK1BVBoyzKFSlwjb-XCM3qEBOmQQz-WoZMhvvzH7o8EHzDhiMH-Gyu6TG7-lvBy3TpUUQxlcih0-veLUk2bCkYrG73Q&__tn__=-R
33,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3319238001438815?__xts__%5B0%5D=68.ARAZdKkq0lt93zsYimU-qbUd4Pancyezoq_7OLWQp-DP8l2CM5IvFIM-WTuid4FVlheGI2IcbPEMC4zeNTFk1SEtgitZ9rPvnVLWYc-WwiSY9yoDWIt1UkPje0iRmrkUA5gwlxKPPPshHSPQprA3DvVf0W5Fn-TW5XRLA60_joNInWyoLQBwmLbKMBHL-S4uULhhOKC40av_lRQXVecXPox7RWJf5MJBTnAKl2xt3t7k-w8UYy2W3E_5WhKxQmzbK1BVBoyzKFSlwjb-XCM3qEBOmQQz-WoZMhvvzH7o8EHzDhiMH-Gyu6TG7-lvBy3TpUUQxlcih0-veLUk2bCkYrG73Q&__tn__=-R
34,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3319238001438815?__xts__%5B0%5D=68.ARAZdKkq0lt93zsYimU-qbUd4Pancyezoq_7OLWQp-DP8l2CM5IvFIM-WTuid4FVlheGI2IcbPEMC4zeNTFk1SEtgitZ9rPvnVLWYc-WwiSY9yoDWIt1UkPje0iRmrkUA5gwlxKPPPshHSPQprA3DvVf0W5Fn-TW5XRLA60_joNInWyoLQBwmLbKMBHL-S4uULhhOKC40av_lRQXVecXPox7RWJf5MJBTnAKl2xt3t7k-w8UYy2W3E_5WhKxQmzbK1BVBoyzKFSlwjb-XCM3qEBOmQQz-WoZMhvvzH7o8EHzDhiMH-Gyu6TG7-lvBy3TpUUQxlcih0-veLUk2bCkYrG73Q&__tn__=-R
35,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3319238001438815?__xts__%5B0%5D=68.ARAZdKkq0lt93zsYimU-qbUd4Pancyezoq_7OLWQp-DP8l2CM5IvFIM-WTuid4FVlheGI2IcbPEMC4zeNTFk1SEtgitZ9rPvnVLWYc-WwiSY9yoDWIt1UkPje0iRmrkUA5gwlxKPPPshHSPQprA3DvVf0W5Fn-TW5XRLA60_joNInWyoLQBwmLbKMBHL-S4uULhhOKC40av_lRQXVecXPox7RWJf5MJBTnAKl2xt3t7k-w8UYy2W3E_5WhKxQmzbK1BVBoyzKFSlwjb-XCM3qEBOmQQz-WoZMhvvzH7o8EHzDhiMH-Gyu6TG7-lvBy3TpUUQxlcih0-veLUk2bCkYrG73Q&__tn__=-R
36,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3319238001438815?__xts__%5B0%5D=68.ARAZdKkq0lt93zsYimU-qbUd4Pancyezoq_7OLWQp-DP8l2CM5IvFIM-WTuid4FVlheGI2IcbPEMC4zeNTFk1SEtgitZ9rPvnVLWYc-WwiSY9yoDWIt1UkPje0iRmrkUA5gwlxKPPPshHSPQprA3DvVf0W5Fn-TW5XRLA60_joNInWyoLQBwmLbKMBHL-S4uULhhOKC40av_lRQXVecXPox7RWJf5MJBTnAKl2xt3t7k-w8UYy2W3E_5WhKxQmzbK1BVBoyzKFSlwjb-XCM3qEBOmQQz-WoZMhvvzH7o8EHzDhiMH-Gyu6TG7-lvBy3TpUUQxlcih0-veLUk2bCkYrG73Q&__tn__=-R
37,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3319238001438815?__xts__%5B0%5D=68.ARAZdKkq0lt93zsYimU-qbUd4Pancyezoq_7OLWQp-DP8l2CM5IvFIM-WTuid4FVlheGI2IcbPEMC4zeNTFk1SEtgitZ9rPvnVLWYc-WwiSY9yoDWIt1UkPje0iRmrkUA5gwlxKPPPshHSPQprA3DvVf0W5Fn-TW5XRLA60_joNInWyoLQBwmLbKMBHL-S4uULhhOKC40av_lRQXVecXPox7RWJf5MJBTnAKl2xt3t7k-w8UYy2W3E_5WhKxQmzbK1BVBoyzKFSlwjb-XCM3qEBOmQQz-WoZMhvvzH7o8EHzDhiMH-Gyu6TG7-lvBy3TpUUQxlcih0-veLUk2bCkYrG73Q&__tn__=-R
38,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3319238001438815?__xts__%5B0%5D=68.ARAZdKkq0lt93zsYimU-qbUd4Pancyezoq_7OLWQp-DP8l2CM5IvFIM-WTuid4FVlheGI2IcbPEMC4zeNTFk1SEtgitZ9rPvnVLWYc-WwiSY9yoDWIt1UkPje0iRmrkUA5gwlxKPPPshHSPQprA3DvVf0W5Fn-TW5XRLA60_joNInWyoLQBwmLbKMBHL-S4uULhhOKC40av_lRQXVecXPox7RWJf5MJBTnAKl2xt3t7k-w8UYy2W3E_5WhKxQmzbK1BVBoyzKFSlwjb-XCM3qEBOmQQz-WoZMhvvzH7o8EHzDhiMH-Gyu6TG7-lvBy3TpUUQxlcih0-veLUk2bCkYrG73Q&__tn__=-R
39,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3321044767924805https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3321044767924805?__xts__%5B0%5D=68.ARA1Dtmj9hFhQbX8igmtCfVvSbS0W_YX9tT1w4NZWvpNnqu72OL3WBpSEzXMIJUPf0bm3b1WvxkdXO1VyHAmq8IVHTo56p50khvvC1WFNvxdj9Gg9R_yNCkdOFPnXWYUXiwTn_Ol0V9DDhBqP1af6QLhpA8ez8FrnFHJKaWWnZAurcvFVOdkeRaJ-JMR10U-FIW3eCjYD6NoAmyU7l8RE2CaYIcakkVZHpIBgtXYFlBb5B-W3vasUSGImGiXI_yWTEMkh5t-6oTc5v-YhBbPEpW83QIbW3DF2A6X6CdJYZXD9JeOxHF_5wM8g5IwOe5bqLXq6kA2-MSGCkwIr_TASWG5jw&__tn__=-R
40,https://www.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3321760637853218?__xts__%5B0%5D=68.ARCPGrXjyPw3D9AqDOHA1ZtfcKYt9ZogGzWesHx0_ciHgOfA4mI3FT5VMgAcDd6rnZ9Q7ZiZctHj4kKiUEK-aETtGjW4E4skc56Rp3WrnuzQruIUeZmcKiMtUgj6x66D-scD2_Y74te5O2Q__6PUw-OYhpuLgeON20Sx1hNEKMUC2FIJrwaBoRNdathhZ4a2JHt7HC5Yg0xgDmU-pYaSIWaiPku0XtxkvXkc34cBGUg6S2DYpbT5Jm6CDvKWR_PQxaFOc8mT7iDk0KxEtV8-ep-AtxzI986JJ0NwLyDf2oT-ODCM6hXuBJF1etUJobnDdRsW9QivNhT9akfsONkrKnmHMw&__tn__=-R
41,https://www.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3321760637853218?__xts__%5B0%5D=68.ARCPGrXjyPw3D9AqDOHA1ZtfcKYt9ZogGzWesHx0_ciHgOfA4mI3FT5VMgAcDd6rnZ9Q7ZiZctHj4kKiUEK-aETtGjW4E4skc56Rp3WrnuzQruIUeZmcKiMtUgj6x66D-scD2_Y74te5O2Q__6PUw-OYhpuLgeON20Sx1hNEKMUC2FIJrwaBoRNdathhZ4a2JHt7HC5Yg0xgDmU-pYaSIWaiPku0XtxkvXkc34cBGUg6S2DYpbT5Jm6CDvKWR_PQxaFOc8mT7iDk0KxEtV8-ep-AtxzI986JJ0NwLyDf2oT-ODCM6hXuBJF1etUJobnDdRsW9QivNhT9akfsONkrKnmHMw&__tn__=-R
42,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
43,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
44,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
45,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
46,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
47,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
48,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
