case,ref_link
49,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
50,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
51,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
52,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
53,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
54,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
55,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
56,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
57,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
58,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
59,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
60,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
61,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
62,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3324437100918905?__xts__%5B0%5D=68.ARANY9-HMSlsS6VMJDxrcBI9KWAVdlGknJeewS9MB4qaYYg5GsxtyEI2OxPPImHAgLHMoqR2Kqlgg2QXtUqqxuXnAmgLFEoQHSk4k_PFglm5HvICuoyMhyJlg-z06RxxyhwYfzypOac-GRNnhvoMIfKeY3zLvClCIEoP3ntTRnHpCPtQKqF-OekB_5wGvVssYqFzPUp6rr2ERltHKY_9DMauJQKuPEis59ClAYtArVi0ehON-IfFoijDPqlITC_dyxW-PmHv5u8R44q8mpCJdc54ZxLjukGTug1yxkaXA-xjTejGK4JfNHxip4cGoPBNJCZI1NfcDNhkH5grCa1FMAzGyg&__tn__=-R
63,https://web.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3326619774033971?__xts__%5B0%5D=68.ARAJ2WGKpJNp5Av_lTsSxwJ68AgR3qow6Pyabsv-_ScUhDONgCb1cckRtxaM_u5FYyWSHl6gGqgz37ymTsmTr-HPAYijbBfKOYYITPuRmumNFN1o_G-9hIIYm-pc3E2Kf4biQ8sTalnYD6TVfqsWNUaOw0jiZZUdFbWlkX_n_bQsMroycRqOVlNl2Z8UxZyLFiTICrs9QCB1wVMmiuina7OuKMIHX3D33LWJnIa-PLj-d6Q7e25i12hOWVXqui7a5n5XcYSPWK0uumGokdubh-BhKJrJXqglxdOq2AOpBW-j1rcRHm2Mj9uTeDtqGI2I6DPHKRl_KDH9_6kn3p3T2z2orQ&__tn__=-R
64,https://www.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3328333800529235?__xts__%5B0%5D=68.ARBxSy58ys84c3B7KXinvwn-wE-le4ZWCEbC4e5sC42qVwt1fygW8lmQlOzCOSRpR6_9mHiWVpyycHQzRFRDlPBeRSA6WNIcL5z62gpOhCY_93O6EFCKNYkFt9XN5Jxm4flsPX-vYwdVpLJddH2WItFzEcXFJuY27xUiy6a_n8-2Vvv3iKCAC0eYP9nLrvueWwGHfaT4Y0xZMpBvozmV-ZiWQRk4TlESeM3znlEmU442CgL9Fh0u73w5ib4rN6G1GcWPwg2bq8mss_esSuxsW-4GwZ7fyqvXIe1nCOeESS8jMyuW2cUxzcKVbcD1IFNbSoLJf8QUZ3I0J4OsS_4VJ5PBkg&__tn__=-R
65,https://www.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3328333800529235?__xts__%5B0%5D=68.ARBxSy58ys84c3B7KXinvwn-wE-le4ZWCEbC4e5sC42qVwt1fygW8lmQlOzCOSRpR6_9mHiWVpyycHQzRFRDlPBeRSA6WNIcL5z62gpOhCY_93O6EFCKNYkFt9XN5Jxm4flsPX-vYwdVpLJddH2WItFzEcXFJuY27xUiy6a_n8-2Vvv3iKCAC0eYP9nLrvueWwGHfaT4Y0xZMpBvozmV-ZiWQRk4TlESeM3znlEmU442CgL9Fh0u73w5ib4rN6G1GcWPwg2bq8mss_esSuxsW-4GwZ7fyqvXIe1nCOeESS8jMyuW2cUxzcKVbcD1IFNbSoLJf8QUZ3I0J4OsS_4VJ5PBkg&__tn__=-R
66,https://www.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3328333800529235?__xts__%5B0%5D=68.ARBxSy58ys84c3B7KXinvwn-wE-le4ZWCEbC4e5sC42qVwt1fygW8lmQlOzCOSRpR6_9mHiWVpyycHQzRFRDlPBeRSA6WNIcL5z62gpOhCY_93O6EFCKNYkFt9XN5Jxm4flsPX-vYwdVpLJddH2WItFzEcXFJuY27xUiy6a_n8-2Vvv3iKCAC0eYP9nLrvueWwGHfaT4Y0xZMpBvozmV-ZiWQRk4TlESeM3znlEmU442CgL9Fh0u73w5ib4rN6G1GcWPwg2bq8mss_esSuxsW-4GwZ7fyqvXIe1nCOeESS8jMyuW2cUxzcKVbcD1IFNbSoLJf8QUZ3I0J4OsS_4VJ5PBkg&__tn__=-R
67,https://www.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3328333800529235?__xts__%5B0%5D=68.ARBxSy58ys84c3B7KXinvwn-wE-le4ZWCEbC4e5sC42qVwt1fygW8lmQlOzCOSRpR6_9mHiWVpyycHQzRFRDlPBeRSA6WNIcL5z62gpOhCY_93O6EFCKNYkFt9XN5Jxm4flsPX-vYwdVpLJddH2WItFzEcXFJuY27xUiy6a_n8-2Vvv3iKCAC0eYP9nLrvueWwGHfaT4Y0xZMpBvozmV-ZiWQRk4TlESeM3znlEmU442CgL9Fh0u73w5ib4rN6G1GcWPwg2bq8mss_esSuxsW-4GwZ7fyqvXIe1nCOeESS8jMyuW2cUxzcKVbcD1IFNbSoLJf8QUZ3I0J4OsS_4VJ5PBkg&__tn__=-R
68,https://www.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3328333800529235?__xts__%5B0%5D=68.ARBxSy58ys84c3B7KXinvwn-wE-le4ZWCEbC4e5sC42qVwt1fygW8lmQlOzCOSRpR6_9mHiWVpyycHQzRFRDlPBeRSA6WNIcL5z62gpOhCY_93O6EFCKNYkFt9XN5Jxm4flsPX-vYwdVpLJddH2WItFzEcXFJuY27xUiy6a_n8-2Vvv3iKCAC0eYP9nLrvueWwGHfaT4Y0xZMpBvozmV-ZiWQRk4TlESeM3znlEmU442CgL9Fh0u73w5ib4rN6G1GcWPwg2bq8mss_esSuxsW-4GwZ7fyqvXIe1nCOeESS8jMyuW2cUxzcKVbcD1IFNbSoLJf8QUZ3I0J4OsS_4VJ5PBkg&__tn__=-R
69,https://www.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3328333800529235?__xts__%5B0%5D=68.ARBxSy58ys84c3B7KXinvwn-wE-le4ZWCEbC4e5sC42qVwt1fygW8lmQlOzCOSRpR6_9mHiWVpyycHQzRFRDlPBeRSA6WNIcL5z62gpOhCY_93O6EFCKNYkFt9XN5Jxm4flsPX-vYwdVpLJddH2WItFzEcXFJuY27xUiy6a_n8-2Vvv3iKCAC0eYP9nLrvueWwGHfaT4Y0xZMpBvozmV-ZiWQRk4TlESeM3znlEmU442CgL9Fh0u73w5ib4rN6G1GcWPwg2bq8mss_esSuxsW-4GwZ7fyqvXIe1nCOeESS8jMyuW2cUxzcKVbcD1IFNbSoLJf8QUZ3I0J4OsS_4VJ5PBkg&__tn__=-R
70,https://www.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3328333800529235?__xts__%5B0%5D=68.ARBxSy58ys84c3B7KXinvwn-wE-le4ZWCEbC4e5sC42qVwt1fygW8lmQlOzCOSRpR6_9mHiWVpyycHQzRFRDlPBeRSA6WNIcL5z62gpOhCY_93O6EFCKNYkFt9XN5Jxm4flsPX-vYwdVpLJddH2WItFzEcXFJuY27xUiy6a_n8-2Vvv3iKCAC0eYP9nLrvueWwGHfaT4Y0xZMpBvozmV-ZiWQRk4TlESeM3znlEmU442CgL9Fh0u73w5ib4rN6G1GcWPwg2bq8mss_esSuxsW-4GwZ7fyqvXIe1nCOeESS8jMyuW2cUxzcKVbcD1IFNbSoLJf8QUZ3I0J4OsS_4VJ5PBkg&__tn__=-R
71,https://www.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3328333800529235?__xts__%5B0%5D=68.ARBxSy58ys84c3B7KXinvwn-wE-le4ZWCEbC4e5sC42qVwt1fygW8lmQlOzCOSRpR6_9mHiWVpyycHQzRFRDlPBeRSA6WNIcL5z62gpOhCY_93O6EFCKNYkFt9XN5Jxm4flsPX-vYwdVpLJddH2WItFzEcXFJuY27xUiy6a_n8-2Vvv3iKCAC0eYP9nLrvueWwGHfaT4Y0xZMpBvozmV-ZiWQRk4TlESeM3znlEmU442CgL9Fh0u73w5ib4rN6G1GcWPwg2bq8mss_esSuxsW-4GwZ7fyqvXIe1nCOeESS8jMyuW2cUxzcKVbcD1IFNbSoLJf8QUZ3I0J4OsS_4VJ5PBkg&__tn__=-R
72,https://www.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3328333800529235?__xts__%5B0%5D=68.ARBxSy58ys84c3B7KXinvwn-wE-le4ZWCEbC4e5sC42qVwt1fygW8lmQlOzCOSRpR6_9mHiWVpyycHQzRFRDlPBeRSA6WNIcL5z62gpOhCY_93O6EFCKNYkFt9XN5Jxm4flsPX-vYwdVpLJddH2WItFzEcXFJuY27xUiy6a_n8-2Vvv3iKCAC0eYP9nLrvueWwGHfaT4Y0xZMpBvozmV-ZiWQRk4TlESeM3znlEmU442CgL9Fh0u73w5ib4rN6G1GcWPwg2bq8mss_esSuxsW-4GwZ7fyqvXIe1nCOeESS8jMyuW2cUxzcKVbcD1IFNbSoLJf8QUZ3I0J4OsS_4VJ5PBkg&__tn__=-R
73,https://www.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3328333800529235?__xts__%5B0%5D=68.ARBxSy58ys84c3B7KXinvwn-wE-le4ZWCEbC4e5sC42qVwt1fygW8lmQlOzCOSRpR6_9mHiWVpyycHQzRFRDlPBeRSA6WNIcL5z62gpOhCY_93O6EFCKNYkFt9XN5Jxm4flsPX-vYwdVpLJddH2WItFzEcXFJuY27xUiy6a_n8-2Vvv3iKCAC0eYP9nLrvueWwGHfaT4Y0xZMpBvozmV-ZiWQRk4TlESeM3znlEmU442CgL9Fh0u73w5ib4rN6G1GcWPwg2bq8mss_esSuxsW-4GwZ7fyqvXIe1nCOeESS8jMyuW2cUxzcKVbcD1IFNbSoLJf8QUZ3I0J4OsS_4VJ5PBkg&__tn__=-R
74,https://www.facebook.com/MinistryOfHealthAndSportsMyanmar/posts/3328333800529235?__xts__%5B0%5D=68.ARBxSy58ys84c3B7KXinvwn-wE-le4ZWCEbC4e5sC42qVwt1fygW8lmQlOzCOSRpR6_9mHiWVpyycHQzRFRDlPBeRSA6WNIcL5z62gpOhCY_93O6EFCKNYkFt9XN5Jxm4flsPX-vYwdVpLJddH2WItFzEcXFJuY27xUiy6a_n8-2Vvv3iKCAC0eYP9nLrvueWwGHfaT4Y0xZMpBvozmV-ZiWQRk4TlESeM3znlEmU442CgL9Fh0u73w5ib4rN6G1GcWPwg2bq8mss_esSuxsW-4GwZ7fyqvXIe1nCOeESS8jMyuW2cUxzcKVbcD1IFNbSoLJf8QUZ3I0J4OsS_4VJ5PBkg&__tn__=-R